Date,Title,Genre
05 abr 2024,La primera profecía (2024),['Terror']
05 abr 2024,Pequeñas cartas indiscretas (2023),['Terror']
05 abr 2024,Freelance (2023),['Terror']
05 abr 2024,El consentimento (2023),['Terror']
05 abr 2024,El castillo a través del espejo (2022),['Terror']
05 abr 2024,Pájaros (2024),['Terror']
12 abr 2024,Sangre en los labios (2024),['Acción']
12 abr 2024,Monkey Man (2024),['Acción']
12 abr 2024,La quimera (2023),['Acción']
12 abr 2024,Iria y los hombres (2023),['Acción']
12 abr 2024,Menudas piezas (2024),['Acción']
12 abr 2024,Víctima imperfecta (2023),['Acción']
12 abr 2024,El salto (2024),['Acción']
12 abr 2024,"Hispanoamérica, canto de vida y esperanza (2024)",['Acción']
12 abr 2024,Un día cualquiera (2024),['Acción']
19 abr 2024,Civil War (2024),['Acción']
19 abr 2024,Arthur (2024),['Acción']
19 abr 2024,Abigail (2024),['Acción']
19 abr 2024,Land of Bad (2024),['Acción']
19 abr 2024,En tierra de santos y pecadores (2023),['Acción']
19 abr 2024,Sobre la hierba seca (2023),['Acción']
19 abr 2024,Spy x Family Code: White (2023),['Acción']
19 abr 2024,"Disco, Ibiza, Locomía (2024)",['Acción']
19 abr 2024,Dragonkeeper (Guardiana de dragones) (2024),['Acción']
19 abr 2024,+Cuñados (2024),['Acción']
19 abr 2024,Hate songs (2024),['Acción']
19 abr 2024,Sueños y Pan (2023),['Acción']
26 abr 2024,Immaculate (2024),['Terror']
26 abr 2024,Rivales (2024),['Terror']
26 abr 2024,Siempre nos quedará mañana (2023),['Terror']
26 abr 2024,Lo que sucede después (2023),['Terror']
26 abr 2024,La gran escapada (2023),['Terror']
26 abr 2024,Rabos: El musical (2023),['Terror']
26 abr 2024,Mamífera (2024),['Terror']
26 abr 2024,Bull Run (2023),['Terror']
01 may 2024,Garfield: La película (2024),['Animación']
01 may 2024,Montessori (2023),['Animación']
01 may 2024,L'amour et les forêts (2023),['Animación']
01 may 2024,La casa (2024),['Animación']
03 may 2024,El especialista (2024),['Acción']
05 may 2024,Ex-Husbands (2023),['Comedia']
10 may 2024,Cabrini (2024),['Biografía']
10 may 2024,Tarot (2024),['Biografía']
10 may 2024,Shen hai (2023),['Biografía']
10 may 2024,Aquellos maravillosos días (2024),['Biografía']
10 may 2024,Los buenos profesores (2023),['Biografía']
10 may 2024,Nina (2024),['Biografía']
10 may 2024,Un lugar común (2024),['Biografía']
17 may 2024,Amigos imaginarios (2024),['Comedia']
17 may 2024,The Strangers: Chapter 1 (2024),['Comedia']
17 may 2024,Caída libre (2024),['Comedia']
17 may 2024,La bandera (2024),['Comedia']
18 may 2024,Historias (2024),['Eduardo Blanco']
24 may 2024,Late Night with the Devil (2023),['Terror']
24 may 2024,Furiosa: De la saga Mad Max (2024),['Terror']
24 may 2024,El reino del planeta de los simios (2024),['Terror']
24 may 2024,Calladita (2023),['Terror']
24 may 2024,Segundo premio (2024),['Terror']
24 may 2024,C'est mon homme (2022),['Terror']
31 may 2024,Descansa en paz (2024),['Drama']
31 may 2024,La mujer dormida (2024),['Drama']
07 jun 2024,Los vigilantes (2024),['Fantasía']
07 jun 2024,Green Border (2023),['Fantasía']
07 jun 2024,Eureka (2023),['Fantasía']
07 jun 2024,¿Quién es quién? (2024),['Fantasía']
07 jun 2024,Alumbramiento (2024),['Fantasía']
14 jun 2024,Asphalt City (2023),['Drama']
14 jun 2024,Solo (2023),['Drama']
21 jun 2024,Bad Boys: Ride or Die (2024),['Acción']
